primarykey,ID,date,week,BS_week,BS_Big_5_reversed,BS_Big_5_trusting,BS_Big_5_lazy,BS_Big_5_relaxed,BS_Big_5_few_artistic_creative_interest,BS_Big_5_outgoing,BS_Big_5_find_fault_with_others,BS_Big_5_job,BS_Big_5_nervous,BS_Big_5_imaginagion,BS_Cognitive_Well_Being,BS_Affective_Well_Being,BS_Affective_Well_Being_Negative,BS_Anger_and_Anxiety,BS_Negative_Affectivity,BS_Personal_Innovativeness,BS_Use_Habit_SP,BS_Addiction_Scale_SP,BS_Controllability_SP,BS_IT_Identity_SP,BS_IT_Mindfulness_Altertness_to_Distinction_SP,BS_IT_Mindfulness_Awareness_of_Multiple_Perspectives_SP,BS_IT_Mindfulness_Openness_to_Novelty_SP,BS_IT_Mindfulness_Orientation_to_the_Present_SP,BS_Gratitude_SP,BS_IT_Self_Efficacy,BS_Social_Desirability,BS_Marker_Variable
u7ex9vw3-2023-05-07,u7ex9vw3,07.05.23,18,1,4,5,2,3,1,5,4,3,3,4,3.333333333,3.5,5.25,2.25,3.6,2.333333333,6.0,4.2,5.5,7.0,1.0,3.5,1.0,2.0,5.5,4.75,2.833333333,4.75
ufh3d5vq-2023-05-03,ufh3d5vq,03.05.23,18,1,4,4,2,4,2,4,3,4,3,2,4.666666667,4.5,5.0,1.5,3.8,4.333333333,4.0,2.6,4.5,3.5,4.333333333,6.0,4.666666667,3.666666667,3.0,8.0,4.0,4.0
ufh3d5vq-2023-06-12,ufh3d5vq,12.06.23,24,2,4,4,2,2,3,4,3,3,2,3,4.333333333,2.5,6.0,1.25,3.2,3.0,4.0,3.0,3.75,4.333333333,3.333333333,2.5,2.333333333,3.666666667,3.5,7.0,4.0,4.0
ufh3d5vq-2023-07-03,ufh3d5vq,03.07.23,27,3,3,4,2,2,2,4,4,3,1,3,5.666666667,4.25,5.5,1.5,3.4,4.666666667,3.666666667,2.3,3.75,4.833333333,3.333333333,2.5,3.0,5.333333333,4.5,8.0625,4.333333333,4.25
ujv36h29-2023-04-25,ujv36h29,25.04.23,17,1,4,2,4,1,2,4,4,4,2,4,5.666666667,5.0,6.5,1.0,4.0,5.333333333,4.333333333,3.9,4.25,4.0,4.666666667,5.5,5.0,5.0,4.25,8.8125,4.666666667,4.0
ujv36h29-2023-07-03,ujv36h29,03.07.23,27,3,2,2,4,2,2,4,4,4,2,4,5.0,3.5,7.0,1.0,3.8,5.0,4.666666667,3.2,5.0,3.833333333,1.666666667,5.0,3.333333333,4.333333333,2.25,8.4375,4.666666667,3.5
umdvb0yp-2023-05-01,umdvb0yp,01.05.23,18,1,3,5,4,3,2,4,3,2,4,3,4.0,3.75,5.75,2.5,3.4,3.333333333,5.0,3.4,3.0,3.833333333,2.666666667,2.5,2.0,3.666666667,4.25,7.4375,3.833333333,3.25
unij87sd-2023-04-26,unij87sd,26.04.23,17,1,3,5,3,2,2,4,5,3,2,4,5.0,4.75,6.5,1.25,3.4,5.666666667,4.0,2.8,3.0,4.333333333,3.666666667,2.0,2.333333333,4.333333333,4.0,7.375,3.0,2.25
v0vrur7x-2023-04-17,v0vrur7x,17.04.23,16,1,3,3,4,3,3,3,5,4,2,3,5.0,4.0,3.75,3.25,2.0,4.666666667,4.333333333,1.8,2.25,3.333333333,4.333333333,6.0,4.0,3.666666667,4.75,8.875,2.5,4.25
v0vrur7x-2023-06-12,v0vrur7x,12.06.23,24,2,2,4,4,2,3,3,4,5,3,3,4.0,4.0,7.0,1.0,2.4,5.666666667,2.666666667,1.6,2.0,2.166666667,4.0,5.0,5.0,4.333333333,3.0,9.5625,2.5,3.25
v0vrur7x-2023-07-03,v0vrur7x,03.07.23,27,3,2,4,4,2,4,2,5,4,2,2,6.0,6.0,7.0,1.0,2.0,5.666666667,1.0,1.0,1.0,2.666666667,5.0,5.0,5.0,6.0,5.0,10.6875,2.0,4.0
v9c94oi2-2023-04-17,v9c94oi2,17.04.23,16,1,1,4,2,4,2,2,3,5,5,3,5.0,4.75,5.0,2.25,4.8,5.666666667,4.0,3.0,5.0,4.333333333,2.666666667,5.0,5.0,5.0,4.5,7.4375,3.5,3.0
v9c94oi2-2023-06-12,v9c94oi2,12.06.23,24,2,1,4,2,3,2,3,4,4,4,4,4.0,3.25,6.25,1.75,4.0,5.333333333,4.666666667,3.7,3.0,4.0,2.0,3.0,2.666666667,3.333333333,3.0,7.5625,3.333333333,3.0
v9c94oi2-2023-07-03,v9c94oi2,03.07.23,27,3,1,4,2,4,2,3,4,4,4,4,4.333333333,3.75,6.25,1.75,3.8,4.666666667,4.0,2.6,5.0,4.0,2.0,3.0,3.0,4.0,3.0,5.4375,3.5,3.5
vkrlmx68-2023-05-01,vkrlmx68,01.05.23,18,1,4,4,3,2,4,4,4,4,2,4,6.0,5.75,5.25,2.5,3.2,1.666666667,3.0,2.0,3.0,2.0,2.0,2.0,2.0,4.333333333,5.0,8.625,3.666666667,5.5
vkrlmx68-2023-06-12,vkrlmx68,12.06.23,24,2,4,4,3,2,4,4,4,3,2,4,6.0,6.0,7.0,1.0,2.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.25,8.0625,3.333333333,5.5
vkrlmx68-2023-07-03,vkrlmx68,03.07.23,27,3,4,2,3,2,4,4,4,3,2,4,6.0,5.5,6.75,1.5,3.4,1.666666667,1.333333333,1.0,1.25,1.0,1.0,1.0,1.0,1.0,1.5,8.1875,3.5,5.5
wesjblfw-2023-05-01,wesjblfw,01.05.23,18,1,2,3,1,3,3,2,4,3,3,5,3.666666667,4.0,3.0,4.0,3.4,6.0,3.666666667,2.4,4.0,3.333333333,4.0,5.0,6.666666667,4.0,4.75,8.3125,3.666666667,2.5
wl27x8vd-2023-04-17,wl27x8vd,17.04.23,16,1,4,4,3,3,2,4,4,4,3,4,5.0,4.75,5.5,1.25,3.6,3.333333333,5.666666667,3.0,6.0,4.166666667,3.333333333,4.0,5.0,3.0,4.0,8.375,4.0,3.75
wl27x8vd-2023-06-12,wl27x8vd,12.06.23,24,2,3,4,2,3,3,4,4,3,2,3,4.333333333,4.25,6.25,1.25,3.4,3.333333333,5.666666667,4.7,6.0,4.666666667,4.0,5.0,5.0,4.666666667,4.75,8.6875,4.166666667,3.25
wl27x8vd-2023-07-03,wl27x8vd,03.07.23,27,3,4,3,3,2,3,4,4,4,2,4,5.333333333,5.0,6.5,1.0,2.8,3.666666667,4.666666667,2.2,3.0,5.0,4.0,5.0,5.0,4.666666667,5.0,7.9375,3.5,3.5
wq1zl4vu-2023-05-10,wq1zl4vu,10.05.23,19,1,4,4,4,1,1,5,4,4,4,4,6.666666667,6.0,6.5,1.75,5.4,4.333333333,6.333333333,3.0,4.0,5.5,4.666666667,4.0,3.0,1.0,5.0,9.1875,3.0,3.0
wq1zl4vu-2023-06-12,wq1zl4vu,12.06.23,24,2,4,4,4,2,2,5,4,4,4,4,6.0,4.75,7.0,1.5,4.4,4.0,5.666666667,2.6,2.75,3.333333333,3.0,5.0,4.0,2.333333333,2.25,7.3125,3.5,3.75
wq1zl4vu-2023-07-03,wq1zl4vu,03.07.23,27,3,4,4,4,3,2,4,3,4,4,4,5.333333333,4.75,7.0,1.0,4.2,1.0,2.666666667,1.9,1.0,1.0,1.0,1.0,1.0,1.666666667,1.25,9.0,3.833333333,4.0
wyrqce33-2023-04-24,wyrqce33,24.04.23,17,1,3,1,4,3,2,4,5,5,4,2,5.0,4.75,6.75,1.0,4.0,3.0,5.666666667,4.2,3.5,4.5,2.666666667,4.0,3.0,3.333333333,4.0,7.375,4.333333333,3.5
wyrqce33-2023-04-27,wyrqce33,27.04.23,17,1,2,5,1,2,1,4,4,3,4,4,5.333333333,4.5,3.75,1.75,5.6,6.0,5.666666667,4.3,3.5,4.5,6.0,6.0,5.666666667,4.666666667,6.0,9.875,3.0,2.5
wyrqce33-2023-06-12,wyrqce33,12.06.23,24,2,3,5,1,2,1,4,4,4,5,5,5.666666667,3.75,6.5,1.25,6.2,6.333333333,5.333333333,2.8,3.25,5.0,5.0,5.0,5.0,4.666666667,4.75,8.5625,4.166666667,2.25
wyrqce33-2023-07-03,wyrqce33,03.07.23,27,3,3,5,1,2,1,4,4,4,5,5,6.0,5.5,6.0,1.25,6.8,6.666666667,5.0,2.1,2.0,5.0,5.333333333,6.0,6.0,4.666666667,5.75,9.6875,3.333333333,2.75
x2seqlre-2023-04-10,x2seqlre,10.04.23,15,1,3,4,2,5,4,3,3,2,4,3,4.333333333,3.25,2.75,3.25,5.6,5.0,3.333333333,3.2,4.0,4.333333333,2.333333333,3.5,4.0,4.333333333,4.25,8.75,3.666666667,3.75
x2seqlre-2023-07-03,x2seqlre,03.07.23,27,3,2,4,1,4,4,2,3,3,4,4,4.0,4.0,4.0,3.5,5.8,5.0,2.333333333,1.7,2.0,3.0,2.333333333,3.0,2.0,5.0,4.0,10.0625,3.5,4.75
xfsorex2-2023-05-01,xfsorex2,01.05.23,18,1,4,2,4,4,1,4,4,4,4,5,6.0,5.5,5.75,1.25,3.2,5.0,5.333333333,3.8,5.25,3.0,4.666666667,7.0,6.0,3.333333333,4.0,8.8125,4.333333333,5.25
xfsorex2-2023-06-12,xfsorex2,12.06.23,24,2,2,3,2,4,1,5,2,4,4,5,6.0,6.0,6.5,1.25,4.0,5.0,5.333333333,2.5,4.75,4.833333333,3.333333333,5.0,2.0,3.666666667,4.5,7.6875,5.0,4.25
xfsorex2-2023-07-03,xfsorex2,03.07.23,27,3,2,2,3,4,1,4,3,4,5,5,6.333333333,5.75,6.75,1.25,3.6,6.0,1.666666667,1.7,2.0,3.0,1.666666667,2.0,2.666666667,5.333333333,4.25,9.5,4.833333333,4.0
xnn9meoc-2023-04-07,xnn9meoc,07.04.23,14,1,1,4,2,3,1,2,3,3,4,4,5.333333333,5.0,5.25,2.25,5.4,3.333333333,5.0,3.1,5.25,3.333333333,2.0,4.5,4.0,3.333333333,4.5,8.375,4.666666667,3.5
xnn9meoc-2023-06-12,xnn9meoc,12.06.23,24,2,2,4,2,4,1,2,4,4,3,2,4.0,4.0,5.0,2.0,3.4,2.666666667,5.333333333,3.3,6.0,4.5,2.0,4.5,3.666666667,3.0,5.25,8.125,4.333333333,3.75
xnn9meoc-2023-07-03,xnn9meoc,03.07.23,27,3,4,4,3,4,1,3,4,4,3,3,4.666666667,5.5,5.75,1.5,3.4,3.333333333,4.333333333,2.6,4.0,4.666666667,2.333333333,4.0,4.0,4.0,5.5,8.9375,4.0,3.75
xrlbemmt-2023-04-12,xrlbemmt,12.04.23,15,1,2,4,2,4,2,3,4,3,4,4,4.0,4.0,3.75,3.5,5.8,5.666666667,5.0,4.4,6.25,4.166666667,3.333333333,5.5,5.666666667,5.666666667,1.75,8.0625,4.166666667,3.5
xrlbemmt-2023-06-12,xrlbemmt,12.06.23,24,2,3,4,2,4,3,3,3,4,4,3,3.666666667,3.25,4.25,2.5,4.8,4.0,4.666666667,3.5,6.0,4.333333333,3.333333333,5.0,3.666666667,5.0,3.0,7.75,4.333333333,3.25
xrlbemmt-2023-07-03,xrlbemmt,03.07.23,27,3,2,4,2,4,3,2,4,3,4,3,4.666666667,3.5,4.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,3.666666667,5.0,4.333333333,5.333333333,2.5,6.875,4.333333333,3.25
yitz6az1-2023-04-17,yitz6az1,17.04.23,16,1,3,3,2,4,5,5,3,4,3,5,5.0,5.5,5.0,1.75,5.2,4.666666667,6.0,4.0,4.25,5.0,2.666666667,3.0,3.666666667,5.0,4.0,8.5,3.333333333,2.5
yitz6az1-2023-06-12,yitz6az1,12.06.23,24,2,3,4,2,4,1,4,3,3,3,4,5.0,4.25,5.0,3.0,4.2,4.666666667,5.0,3.3,3.5,4.166666667,5.333333333,5.0,3.333333333,4.666666667,5.25,8.0625,3.5,2.75
yitz6az1-2023-07-03,yitz6az1,03.07.23,27,3,3,4,2,5,2,3,2,4,4,4,4.0,4.75,4.75,2.5,5.4,2.666666667,5.0,2.9,3.0,3.333333333,5.333333333,5.0,4.333333333,2.333333333,4.25,7.1875,3.833333333,2.5
yoxk9egi-2023-05-07,yoxk9egi,07.05.23,18,1,5,4,5,4,3,2,5,1,3,3,4.0,4.5,3.75,2.5,6.4,7.0,6.0,1.4,3.0,2.833333333,4.333333333,5.0,3.666666667,5.0,3.25,10.9375,3.166666667,4.25
yoxk9egi-2023-06-12,yoxk9egi,12.06.23,24,2,4,3,5,3,2,4,2,5,3,4,2.666666667,2.25,4.25,3.75,5.2,7.0,1.666666667,1.2,1.0,1.0,1.0,1.0,1.333333333,2.666666667,1.0,9.4375,4.0,4.25
zqa8hh1u-2023-04-24,zqa8hh1u,24.04.23,17,1,2,2,3,1,2,2,3,5,3,3,6.0,4.75,6.0,2.75,3.2,6.333333333,6.0,4.0,5.0,4.333333333,4.333333333,5.0,4.666666667,3.666666667,5.75,10.75,4.166666667,5.75
zqa8hh1u-2023-06-12,zqa8hh1u,12.06.23,24,2,2,3,4,2,3,2,4,5,3,4,5.0,5.5,6.0,1.0,4.4,6.666666667,5.0,2.8,5.5,4.833333333,5.0,5.0,5.0,4.666666667,5.25,10.75,3.833333333,4.25
zqa8hh1u-2023-07-03,zqa8hh1u,03.07.23,27,3,2,3,4,2,3,2,3,4,4,3,6.0,6.0,6.0,1.0,3.2,6.0,3.666666667,1.2,5.0,4.5,5.0,4.0,4.0,2.666666667,5.5,11.0,3.166666667,3.75
zqture38-2023-05-01,zqture38,01.05.23,18,1,2,3,2,3,4,2,4,4,4,4,4.0,3.75,4.75,1.75,3.4,5.0,7.0,4.0,6.0,4.166666667,4.333333333,7.0,7.0,3.666666667,4.0,10.5,3.666666667,2.75
zqture38-2023-06-12,zqture38,12.06.23,24,2,2,4,1,2,5,4,4,5,4,5,4.333333333,4.5,5.5,1.5,3.2,3.333333333,6.0,4.1,6.25,4.666666667,3.0,5.0,3.0,4.0,5.25,9.75,3.166666667,3.5
zuejamns-2023-04-19,zuejamns,19.04.23,16,1,1,5,2,2,1,2,4,3,4,2,5.333333333,4.0,3.75,2.75,5.0,3.666666667,6.0,4.7,5.0,4.666666667,4.0,5.5,4.0,4.0,3.75,9.4375,2.666666667,3.75
zuejamns-2023-06-12,zuejamns,12.06.23,24,2,1,5,1,2,1,3,5,4,3,3,5.0,4.25,5.25,2.25,4.0,3.333333333,4.666666667,3.5,4.5,3.0,2.333333333,4.0,3.333333333,3.333333333,3.0,8.4375,3.666666667,5.75
zuejamns-2023-07-03,zuejamns,03.07.23,27,3,1,5,2,2,1,3,4,4,3,4,4.666666667,4.25,5.0,2.75,3.4,3.666666667,4.333333333,2.7,5.25,3.833333333,2.666666667,5.0,3.0,4.0,3.0,9.3125,3.666666667,4.5
